Empty Label Element div[1],//html/body/div/div[1]
1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[7]
-,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[8]
0.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[9]
Label Element td[10],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[10]
Label Element div[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[10]/div[1]/img
Label Element div[2],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[2]/td[10]/div[2]/img
Label Element tr[3],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]
Label Element td[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[1]
Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[1]/a
Label Element td[2],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[2]
Ðilalë,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[2]/a
Label Element td[3],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[3]
Ðoliø k.,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[3]/a
1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[4]
1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[5]
1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[6]
1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[7]
-,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[8]
0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[9]
Label Element td[10],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[10]
Label Element div[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[10]/div[1]/img
Label Element div[2],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[3]/td[10]/div[2]/img
Label Element tr[4],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]
Label Element td[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[1]
Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[1]/a
Label Element td[2],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[2]
Raseiniai,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[2]/a
Label Element td[3],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[3]
Maironio g. 78b,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[3]/a
1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[4]
1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[5]
1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[6]
1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[7]
-,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[8]
0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[9]
Label Element td[10],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[10]
Label Element div[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[10]/div[1]/img
Label Element div[2],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[4]/td[10]/div[2]/img
Label Element tr[5],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]
Label Element td[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[1]
Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[1]/a
Label Element td[2],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[2]
Pakruojis,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[2]/a
Label Element td[3],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[3]
Kuosiðkiai, Kuosiðkiø k. 4,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[3]/a
-,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[4]
1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[5]
1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[6]
1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[7]
-,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[8]
0.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[9]
Label Element td[10],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[10]
Label Element div[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[10]/div[1]/img
Label Element div[2],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[5]/td[10]/div[2]/img
Label Element tr[6],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]
Label Element td[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[1]
Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[1]/a
Label Element td[2],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[2]
Ðiauliai,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[2]/a
Label Element td[3],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[3]
Architektø g. 80,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[3]/a
1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[4]
1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[5]
1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[6]
1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[7]
-,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[8]
0.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[9]
Label Element td[10],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[10]
Label Element div[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[10]/div[1]/img
Label Element div[2],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[6]/td[10]/div[2]/img
Label Element tr[7],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]
Label Element td[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[1]
Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[1]/a
Label Element td[2],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[2]
Ðiauliai,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[2]/a
Label Element td[3],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[3]
Giruliø g. 1,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[3]/a
-,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[4]
1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[5]
1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[6]
1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[7]
-,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[8]
0.670,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[9]
Label Element td[10],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[10]
Label Element div[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[10]/div[1]/img
Label Element div[2],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[7]/td[10]/div[2]/img
Label Element tr[8],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]
Label Element td[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[1]
Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[1]/a
Label Element td[2],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[2]
Klaipëda,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[2]/a
Label Element td[3],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[3]
Klipðèiai,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[3]/a
1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[4]
1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[5]
1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[6]
1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[7]
-,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[8]
0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[9]
Label Element td[10],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[10]
Label Element div[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[10]/div[1]/img
Label Element div[2],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[8]/td[10]/div[2]/img
Label Element tr[9],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]
Label Element td[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[1]
Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[1]/a
Label Element td[2],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[2]
Vilnius,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[2]/a
Label Element td[3],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[3]
Parko g. 69A,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[3]/a
-,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[4]
1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[5]
1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[6]
-,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[7]
-,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[8]
0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[9]
Label Element td[10],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[10]
Label Element div[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[10]/div[1]/img
Label Element div[2],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[9]/td[10]/div[2]/img
Label Element tr[10],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]
Label Element td[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[1]
Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[1]/a
Label Element td[2],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[2]
Kaunas,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[2]/a
Label Element td[3],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[3]
Kurðiø g. 13A,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[3]/a
1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[4]
1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[5]
1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[6]
1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[7]
-,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[8]
0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[9]
Label Element td[10],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[10]
Label Element div[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[10]/div[1]/img
Label Element div[2],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[10]/td[10]/div[2]/img
Label Element tr[11],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]
Label Element td[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[1]
Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[1]/a
Label Element td[2],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[2]
Kaunas,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[2]/a
Label Element td[3],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[3]
Garliava, Vytauto  g. 111A,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[3]/a
-,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[4]
1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[5]
1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[6]
1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[7]
-,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[8]
0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[9]
Label Element td[10],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[10]
Label Element div[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[10]/div[1]/img
Label Element div[2],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[11]/td[10]/div[2]/img
Label Element tr[12],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]
Label Element td[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[1]
Jozita,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[1]/a
Label Element td[2],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[2]
Kaunas,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[2]/a
Label Element td[3],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[3]
Jonavos g. 51,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[3]/a
1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[4]
1.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[5]
1.660,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[6]
1.360,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[7]
-,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[8]
0.680,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[9]
Label Element td[10],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[10]
Label Element div[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[10]/div[1]
alt: Átraukti á savo degaliniø sàraðà,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[10]/div[1]/img
Label Element div[2],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[10]/div[2]
alt: Iðbraukti ið savo degaliniø sàraðo,//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[12]/td[10]/div[2]/img
Label Element tr[13],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]
Label Element td[1],//html/body/div/div[2]/div[2]/div/form/div/div[2]/table/tr[13]/td[1]
